turbine                 ,22009,2018-11-15 22:35:14,�е���������Ϸ���ܷ���
����                    ,8657 ,2018-11-14 22:20:20,����Ԥ�ڣ�����̫���ˣ�������Ц�����˿ޡ�������Ϊ�������ǲ���ϲ��ʱ��ͻȻ�ҿ�Ļ����¶��С�����ǵĿ����ʵ������ϫʧȥ�����ǳ�Ϸ����ѡ��ȶ��䣬Ҳ���ǿ̵��ݲ�˵���������Ļ��ÿ�����ƻ���С�������֮���������Ų�Ϊ��֪�ı�ϲ���֡�������������¸��ŶԻ��ܴ��ᣬ��Ա���ܳ��ʣ���β�Ա����������ǹ���Ƭ���ѵõļ�����
�޳ܲ��쵰                  ,6337 ,2018-11-07 15:08:41,���ǰ��飬ʤ�ư��顣ɥ�ĸոպã��ڵĸոպã�ů�ĸոպá�����˵���й�û�С�����ϵ���ĵ�Ӱ���Ӵ�Ƭ�𣬾����ˡ�����Ƭ������Ц�����ᡣ�̻��ײ��������ʵ������ĵĵ�Ӱ��������������Ƭ���ҽ����������ģ���߳��⡢����������Ҳ��������ˡ���һ�����㽫��ָ��ܵ�ʲô�С��������ݼ������㽫�����½�������ϫ��������Եȡ������ݼ����š�����Ϸ���������Σ��Ӵ�Ƭ�𣬹���Ƭ������ӭ��������Ա+�õ�Ӱ�Ĵ��족��
����                    ,4293 ,2018-11-14 22:09:27,������ѹ���ϲ��û���ˣ��������»��Ǻܿ��鵼�ݡ���繦������Ա���ݵģ����ұ�Ƭ��ɶȶ��ǳ���������ϫ������̫�����ˣ�ǿ���Ƽ���
Cycble                  ,3601 ,2018-11-14 21:57:42,������ٷֵ�ʮ��飬�����װ�ޣ�������飬ʣ�µ�һ��ȫ������������ǡ�˭������ϲ���԰������ء��ֵ�˵���У�Ҫ����������װ������ɸ�������룬������������������ˡ��ֵ�Сʱ���һ�����ߣ��ҿ��Խ���������һ���۾��ߣ��ֵܳ�����˵Ҫ��һƱ����������һƱ��ֻ�������ΰ��蹤���������ֵ�Ҳ����˵ʲô���Ұ��㣬���ں�����ǰ��˭��ֻ�������Ժ��Ƿ���֡���֪����������������⣬Ҳ֪������Ҫ���Ҹ����ˣ����ԣ�������˵ʲô�Ҷ����ţ���������Ҫʲô����һ����ƴ��ȫ��ȥ����������ס�����ܵ�ʱ��ͻȻ�����ľ�ϲ��������һƬ�հף�������ôһֱ����ȥ����Զ��Ҫͣ��
������                  ,3226 ,2018-11-16 22:16:34,�����������ᣬ���࿪�����٣���Ҳ�����գ�����Ϊ��������
���ߴ���                 ,2074 ,2018-11-16 13:42:44,ѧ���ǳ������ʱ��ȼը��
Xaviera                 ,1813 ,2018-11-14 22:19:17,û�д��κ��ڴ�����Ҫ����Ϊ��ȫԱ�ݼ��ɵ�castȥ���������ķǳ��ǳ���ϲ�����Ͻٷˡ����Ǳ���������з�Ů������Ǯ��·�ġ��ϰ塱�������ߴ�һ��ʼ�����л��л��������ۼ�������쾡�µĴ��棬һ����һ��������ЧӦ��һ����һ��Ц�������˾籾����ʵ����ʵʵ���������⣬��Ա��ʵ��̫̫̫�ӷ��ˣ�����ϫ��ô��ô���ݰ����˱��������б������ǳ�ϷҲ�ܾ�����ĳЩ�Ƕ�����Ʋ���ʦ���������Ϸ���̫���ˣ�һ��ʼ��Ц�㶼�������ϣ��������ξ���ת�۶��������ͷ�ص��Ѿ����ɱε����Ĵ���ݵ÷ǳ����������ˣ������������һĻ���ı���仯�������~�½����ɫ��ִ����ʵ���ܴ������еĽ�ɫ�����Ƕ��������뵱���˰��ˡ�����Ȥ�ľ�ϲӦ��������Ե��������ˣ�����ĺ���Ӧ�����ⲿ�Ŷ԰���
�����                   ,1263 ,2018-11-16 12:59:35,����������һ�㣬������ϫ��������Ƕι���Ҳ̫�ÿ��ˣ�ũ�����ٷ������Ǵ��У��͸�λ��̱����֮��ı�Ե���飡��ȹ���Ƭ��һ�Ķ��������ˣ��������ݰ�����й��桶���ޡ�����ɣ�����
лл���ǵ���               ,1069 ,2018-11-14 20:28:17,ǰ�涼ͦ�ã���������ϫ���ߣ����ǽ�β20���ӱµÿ��£�����������˼򵥴ֱ��Ĵ���ȷʵ�ѱ�������Ĳ���ȫ����¶�˳�����������Ա�ǵı������ĳ�ɫ���ֲ��˵��������ϴ�����ȱʧ��
